10163263,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8387968,40455,-2840360,-4670950,1557376,57084,-3677205,-1314297,-8388608,-8388480,40417,-7164127,5158499,-1391431,708956,-5775256,-8388608,-4754346,361832,-8388608,-4096654,579609,-8369656,-605476
10165644,-8388608,-8388608,-8388608,-8388608,-5238885,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,50347,252800,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10168026,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10170406,-8388608,-8388608,-8388608,-7079664,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10172787,-8388608,-8388608,-1580921,-1512570,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10175167,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10177549,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
10179930,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
10182311,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-6632255,-1854251,-8388608,-8388608
10184692,-8388608,-8388608,-8388608,-8388608,7129023,2903883,2053703,-316297,-8388608,-8388608,-8388608,-8388608,-8388608,-8047122,-8388608,-8388608,-8388608,1345152,40837,-1202701,7192261,-7093918,-3681259,6416673,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400
10187073,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10189454,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10191834,-8388608,-8388608,402814,5715383,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10194215,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8386432,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
10196597,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10198977,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10201358,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10203739,-8388608,-8388608,-8388608,-8388608,-8388608,2464344,2322034,-2878540,-8388608,-8388608,5642567,4408147,6095876,-8388608,6142816,5327624,-8388608,-5044156,-8388608,1745029,6230646,7409547,2983896,7523719,-8388608,-1015348,4788157,-8388608,-8388608,-8096305,-8388608,2260261
10206120,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10208501,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10210884,-8388608,-8388608,-6133931,-2144252,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10213287,-8388608,-8388608,-7665243,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
10215644,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
10218025,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10220407,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10222787,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-7073506,-4532713,1170734,-8388608,-249619,-8388608,-8388608,-7425809,-8388608,-2096827,3635912,-6973202,-6654136
10225168,-8388608,-8388608,-8388608,-8388608,4750802,-7853907,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-4309935,-8388608,-8388608,-8388608,-8388608,47236,-7868690,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10227549,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10229930,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10232312,-8388608,-8388608,1545375,5152849,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10472791,-8388608,-8388608,-437341,406227,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10475172,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
10477553,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10479934,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
10482315,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-7543705,-3180981,-8388608,-8388608
10484696,-8388608,-8388608,-8388608,-8388608,6699054,3060835,2380068,248796,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,1087360,39296,44267,-1983566,-1782947,6609164,-661999,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10487077,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10489458,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10491839,-8388608,-8388608,190996,5178979,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10494223,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
10496601,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10498982,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10501364,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10503744,-8388608,-8388608,-8388608,-8388608,-8388608,1141398,1021201,-4351147,-8388608,-8388608,5558751,3819103,6051458,-8388608,5744754,5018025,-8388608,-6332157,-8388608,561851,5425186,7191073,2151003,7413393,-8388608,-1743085,4350183,-8388608,-8388608,-8388608,-8388608,2283061
10506125,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10508506,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10510888,-8388608,-8388608,-6832482,-3604436,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10513267,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10515648,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10518029,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10520411,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10522799,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-5731595,-584994,-8388608,-1292194,-8388608,-8388608,-8378501,-8388608,-2052453,3770897,-6864395,-6717029
10525184,-8388608,-8388608,-8388608,-8388608,4860262,-7679493,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400,57728,63872,-8388608,-2302090,-8388608,-8388608,-7464659,-8388608,2811038,-4582041,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10527553,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10529935,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10532316,-8388608,-8388608,2174517,6081126,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10534697,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10537078,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
10539458,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10541839,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10544220,-8388608,-8388608,-8388608,-8388608,-612557,7030891,6848365,3444978,-8388480,38649,6008592,-2051324,3329920,54818,1437202,-4459766,-8388608,-806032,-8388608,-315242,5798700,5625437,6528561,7008252,-8388608,-4474410,-4645,-8388608,-8388608,-8388608,-8388608,-165648
10546604,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
10548983,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10551363,-8388608,-8388608,-2927646,1277026,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10553744,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10794224,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10796605,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10798994,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
10801367,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
10803749,-8388608,-8388608,-8388608,-8388608,-8388608,-135870,-276555,-5667270,-8354944,39252,8038713,-5720739,707968,56918,7008071,6026324,-8388608,-7117952,40463,5349973,-4869774,3787281,6869106,3796340,-8388608,-1735167,4290944,39296,43929,-6834048,50463,-3155520
